day,mean_per1000,ci2.5_per1000,ci97.5_per1000
369,61.15181115181115,32.69230769230769,83.54700854700855
370,61.396011396011396,32.69230769230769,83.97435897435898
371,61.64021164021163,32.90598290598291,84.4017094017094
372,61.965811965811966,32.90598290598291,84.4017094017094
373,62.291412291412286,33.11965811965812,85.04273504273505
374,62.43386243386242,33.11965811965812,85.25641025641025
375,62.800162800162795,33.11965811965812,85.47008547008548
376,63.06471306471307,33.11965811965812,85.8974358974359
377,63.24786324786324,33.547008547008545,85.8974358974359
378,63.59381359381359,33.76068376068376,86.75213675213675
379,63.96011396011398,33.97435897435898,87.39316239316238
380,64.28571428571429,34.18803418803419,87.39316239316238
381,64.52991452991454,34.18803418803419,87.6068376068376
382,64.81481481481481,34.18803418803419,88.03418803418802
383,65.03866503866504,34.61538461538461,88.03418803418802
384,65.30321530321532,34.82905982905983,88.03418803418802
385,65.50671550671552,34.82905982905983,88.24786324786325
386,65.73056573056574,35.47008547008547,88.46153846153845
387,65.97476597476596,35.68376068376068,88.88888888888889
388,66.28001628001628,36.111111111111114,89.1025641025641
389,66.46316646316647,36.111111111111114,89.1025641025641
390,66.72771672771673,36.32478632478633,89.31623931623932
391,67.09401709401708,36.32478632478633,89.74358974358975
392,67.37891737891736,36.32478632478633,90.38461538461539
393,67.74521774521774,36.75213675213676,90.59829059829059
394,67.989417989418,36.75213675213676,90.59829059829059
395,68.37606837606837,38.034188034188034,91.02564102564102
396,68.74236874236874,38.46153846153847,91.88034188034189
397,69.12901912901914,38.88888888888889,92.30769230769229
398,69.55636955636956,38.88888888888889,93.16239316239316
399,69.86161986161986,38.88888888888889,93.8034188034188
400,70.1058201058201,39.1025641025641,94.23076923076923
401,70.37037037037037,39.31623931623932,94.44444444444444
402,70.61457061457062,39.31623931623932,95.08547008547009
403,70.87912087912088,39.529914529914535,95.51282051282051
404,71.14367114367114,39.529914529914535,95.94017094017094
405,71.4896214896215,39.529914529914535,96.36752136752136
406,71.73382173382173,39.529914529914535,96.58119658119658
407,71.9169719169719,39.743589743589745,96.58119658119658
408,72.22222222222223,39.957264957264954,97.00854700854701
409,72.5885225885226,40.38461538461539,97.86324786324786
410,72.83272283272284,40.38461538461539,98.07692307692307
411,73.19902319902317,40.811965811965806,99.14529914529913
412,73.76882376882375,41.452991452991455,99.35897435897435
413,74.09442409442411,41.66666666666667,100.0
414,74.37932437932439,41.88034188034188,100.64102564102564
415,74.88807488807488,42.09401709401709,101.06837606837607
416,75.23402523402521,42.52136752136752,101.28205128205127
417,75.57997557997558,42.73504273504274,101.92307692307692
418,75.88522588522588,42.94871794871795,102.99145299145297
419,76.1090761090761,42.94871794871795,102.99145299145297
420,76.47537647537646,43.16239316239316,103.41880341880342
421,76.80097680097681,43.16239316239316,103.84615384615384
422,77.18762718762717,43.376068376068375,104.05982905982907
423,77.3911273911274,43.58974358974359,104.05982905982907
424,77.79812779812781,43.58974358974359,104.7008547008547
425,78.08302808302811,43.58974358974359,105.12820512820514
426,78.24582824582828,43.58974358974359,105.12820512820514
427,78.53072853072854,43.80341880341881,105.76923076923077
428,78.91737891737891,43.80341880341881,105.98290598290598
429,79.16157916157916,43.80341880341881,106.19658119658119
430,79.42612942612944,44.017094017094024,107.05128205128204
431,79.67032967032968,44.23076923076923,107.90598290598291
432,79.99592999593001,44.44444444444444,108.54700854700855
433,80.28083028083027,44.871794871794876,108.76068376068376
434,80.54538054538054,45.299145299145295,108.76068376068376
435,80.78958078958078,45.299145299145295,108.97435897435898
436,81.27798127798128,45.51282051282051,109.4017094017094
437,81.6849816849817,45.51282051282051,109.82905982905984
438,81.9088319088319,45.51282051282051,110.04273504273505
439,82.2954822954823,45.72649572649573,111.11111111111111
440,82.64143264143266,46.58119658119658,111.11111111111111
441,83.00773300773298,46.794871794871796,111.96581196581195
442,83.37403337403337,47.222222222222214,111.96581196581195
443,83.65893365893363,47.43589743589743,111.96581196581195
444,84.16768416768416,47.43589743589743,112.82051282051282
445,84.55433455433455,47.43589743589743,114.1025641025641
446,84.94098494098493,47.43589743589743,114.95726495726495
447,85.34798534798536,47.64957264957265,115.17094017094017
448,85.63288563288563,47.863247863247864,115.59829059829059
449,86.03988603988603,47.863247863247864,116.66666666666667
450,86.40618640618641,47.863247863247864,117.3076923076923
451,86.7114367114367,47.863247863247864,118.16239316239316
452,86.93528693528694,47.863247863247864,118.80341880341881
453,87.36263736263737,48.29059829059828,119.44444444444446
454,87.56613756613756,48.29059829059828,119.65811965811966
455,87.9120879120879,48.5042735042735,119.65811965811966
456,88.25803825803825,48.717948717948715,120.51282051282051
457,88.58363858363857,48.93162393162393,121.36752136752136
458,89.0923890923891,50.0,122.22222222222223
459,89.33658933658933,50.0,123.07692307692307
460,89.64183964183964,50.21367521367521,123.2905982905983
461,89.98778998778998,50.641025641025635,123.5042735042735
462,90.2930402930403,50.85470085470085,123.93162393162393
463,90.5779405779406,50.85470085470085,124.35897435897436
464,90.8017908017908,50.85470085470085,124.57264957264957
465,91.08669108669109,50.85470085470085,125.0
466,91.43264143264142,51.282051282051285,125.42735042735043
467,91.9210419210419,51.495726495726494,126.7094017094017
468,92.32804232804233,51.7094017094017,127.56410256410257
469,92.53154253154253,51.7094017094017,127.77777777777779
470,92.93854293854295,52.136752136752136,128.2051282051282
471,93.22344322344323,52.136752136752136,128.4188034188034
472,93.6100936100936,52.77777777777778,129.27350427350427
473,94.01709401709401,52.77777777777778,129.4871794871795
474,94.48514448514447,52.77777777777778,130.12820512820514
475,94.74969474969474,52.99145299145299,130.55555555555557
476,95.23809523809523,52.99145299145299,130.982905982906
477,95.60439560439562,53.63247863247863,130.982905982906
478,95.97069597069597,54.27350427350427,131.1965811965812
479,96.49979649979653,55.128205128205124,131.83760683760684
480,96.88644688644692,55.128205128205124,132.26495726495727
481,97.37484737484738,55.55555555555556,132.69230769230768
482,97.7818477818478,55.76923076923077,133.1196581196581
483,98.06674806674808,55.98290598290598,133.33333333333331
484,98.43304843304843,56.41025641025641,133.97435897435898
485,98.8196988196988,56.623931623931625,134.61538461538464
486,99.16564916564919,57.051282051282044,134.82905982905982
487,99.65404965404964,57.051282051282044,135.68376068376068
488,99.91859991859994,57.051282051282044,136.32478632478632
489,100.40700040700042,57.26495726495726,137.17948717948718
490,100.6919006919007,57.47863247863248,137.3931623931624
491,101.22100122100119,57.9059829059829,138.24786324786325
492,101.66870166870169,58.11965811965811,139.1025641025641
493,101.93325193325192,58.33333333333333,139.95726495726495
494,102.29955229955229,58.76068376068376,140.5982905982906
495,102.54375254375253,58.97435897435898,140.5982905982906
496,102.82865282865284,58.97435897435898,140.81196581196582
497,103.11355311355308,58.97435897435898,141.02564102564102
498,103.5002035002035,58.97435897435898,141.45299145299145
499,104.09035409035407,59.188034188034194,142.73504273504273
500,104.35490435490435,59.4017094017094,143.1623931623932
501,104.68050468050467,59.4017094017094,143.5897435897436
502,105.06715506715507,59.4017094017094,144.01709401709402
503,105.18925518925519,59.4017094017094,144.44444444444446
504,105.45380545380546,59.61538461538461,144.87179487179486
505,105.61660561660558,60.042735042735046,144.87179487179486
506,106.06430606430608,60.25641025641026,145.2991452991453
507,106.55270655270654,60.68376068376068,145.72649572649573
508,106.9190069190069,61.11111111111111,146.36752136752136
509,107.5091575091575,61.11111111111111,147.22222222222223
510,107.71265771265772,61.32478632478632,147.64957264957263
511,108.07895807895808,61.53846153846153,148.0769230769231
512,108.38420838420838,61.965811965811966,148.93162393162393
513,108.73015873015872,62.3931623931624,149.35897435897436
514,109.34065934065934,62.606837606837615,150.64102564102564
515,109.70695970695968,62.606837606837615,151.28205128205127
516,110.17501017501016,63.034188034188034,151.70940170940173
517,110.62271062271061,63.24786324786325,152.35042735042737
518,111.07041107041104,63.46153846153847,152.77777777777777
519,111.31461131461131,63.67521367521367,153.63247863247864
520,111.68091168091169,63.888888888888886,154.27350427350427
521,112.08791208791209,64.1025641025641,154.27350427350427
522,112.39316239316238,64.52991452991452,154.4871794871795
523,112.82051282051283,64.74358974358975,154.9145299145299
524,113.14611314611314,64.95726495726495,154.9145299145299
525,113.36996336996336,65.17094017094017,155.12820512820514
526,113.67521367521366,65.17094017094017,155.76923076923077
527,113.98046398046401,65.38461538461539,155.76923076923077
528,114.52991452991455,66.23931623931624,155.982905982906
529,114.91656491656494,66.23931623931624,156.1965811965812
530,115.1200651200651,66.45299145299145,156.4102564102564
531,115.48636548636549,66.45299145299145,156.62393162393164
532,115.91371591371593,66.88034188034189,157.26495726495727
533,116.23931623931627,67.09401709401709,157.26495726495727
534,116.70736670736675,67.52136752136752,157.6923076923077
535,117.03296703296708,67.52136752136752,157.6923076923077
536,117.52136752136754,68.37606837606837,158.11965811965814
537,117.96906796906799,68.37606837606837,158.54700854700855
538,118.1929181929182,68.58974358974359,159.4017094017094
539,118.57956857956862,68.80341880341881,160.04273504273505
540,119.14936914936916,69.01709401709402,160.47008547008548
541,119.57671957671958,69.23076923076923,161.11111111111111
542,119.90231990231992,70.2991452991453,161.53846153846155
543,120.26862026862025,70.2991452991453,161.96581196581195
544,120.81807081807085,70.51282051282051,163.03418803418805
545,121.20472120472121,70.72649572649573,163.24786324786322
546,121.59137159137155,71.5811965811966,163.88888888888886
547,122.01872201872203,72.00854700854701,164.1025641025641
548,122.32397232397233,72.00854700854701,164.31623931623932
549,122.64957264957266,72.00854700854701,164.95726495726495
550,123.01587301587303,72.22222222222223,165.5982905982906
551,123.42287342287342,72.43589743589743,165.5982905982906
552,123.7281237281237,72.86324786324786,166.8803418803419
553,124.07407407407408,73.07692307692307,167.73504273504273
554,124.5421245421245,73.5042735042735,167.73504273504273
555,124.90842490842492,73.71794871794873,168.37606837606836
556,125.37647537647536,73.93162393162393,168.8034188034188
557,125.76312576312577,75.0,169.44444444444446
558,126.19047619047622,75.64102564102564,170.0854700854701
559,126.65852665852665,75.85470085470087,170.5128205128205
560,127.0655270655271,76.28205128205127,171.15384615384616
561,127.51322751322753,76.28205128205127,171.5811965811966
562,127.87952787952788,76.7094017094017,172.008547008547
563,128.2865282865283,77.13675213675214,172.43589743589743
564,128.65282865282865,78.2051282051282,172.64957264957263
565,128.95807895807897,78.4188034188034,173.0769230769231
566,129.4871794871795,78.4188034188034,173.5042735042735
567,129.8127798127798,78.84615384615384,173.93162393162396
568,130.05698005698008,79.05982905982906,173.93162393162396
569,130.50468050468052,79.27350427350427,174.78632478632477
570,130.8099308099308,79.70085470085469,175.0
571,131.27798127798127,79.91452991452991,175.85470085470087
572,131.64428164428168,80.12820512820512,176.06837606837607
573,132.0919820919821,80.34188034188034,176.7094017094017
574,132.4175824175824,80.34188034188034,176.9230769230769
575,132.78388278388277,80.55555555555554,177.35042735042737
576,133.06878306878306,80.76923076923077,177.77777777777777
577,133.53683353683354,81.1965811965812,178.4188034188034
578,134.08628408628405,81.41025641025641,179.27350427350427
579,134.57468457468457,82.05128205128204,179.7008547008547
580,134.96133496133496,82.47863247863248,179.9145299145299
581,135.34798534798537,82.47863247863248,180.98290598290598
582,135.7142857142857,82.90598290598291,181.19658119658118
583,136.22303622303622,83.11965811965813,181.6239316239316
584,136.75213675213675,83.54700854700855,182.05128205128204
585,137.24053724053724,83.76068376068376,182.9059829059829
586,137.5254375254375,83.76068376068376,182.9059829059829
587,137.93243793243792,83.76068376068376,183.33333333333331
588,138.40048840048837,84.18803418803418,183.33333333333331
589,138.78713878713882,84.82905982905983,183.33333333333331
590,139.33658933658933,85.47008547008548,184.18803418803418
591,139.58078958078954,85.68376068376068,184.18803418803418
592,139.96743996743993,86.11111111111111,184.6153846153846
593,140.37444037444038,86.53846153846153,185.04273504273505
594,140.67969067969068,86.75213675213675,185.25641025641028
595,141.005291005291,86.75213675213675,185.8974358974359
596,141.37159137159136,87.17948717948718,186.32478632478632
597,141.94139194139194,87.3931623931624,186.96581196581195
598,142.3076923076923,87.3931623931624,186.96581196581195
599,142.71469271469272,87.3931623931624,187.82051282051282
600,143.16239316239313,87.82051282051282,188.03418803418805
601,143.52869352869354,88.03418803418803,188.67521367521368
602,143.9153439153439,88.46153846153845,189.31623931623932
603,144.32234432234432,88.46153846153845,189.74358974358972
604,144.60724460724458,88.67521367521368,189.95726495726495
605,145.03459503459504,88.88888888888889,189.95726495726495
606,145.44159544159544,88.88888888888889,189.95726495726495
607,145.92999592999593,89.31623931623932,190.38461538461536
608,146.23524623524622,89.52991452991452,191.02564102564102
609,146.6015466015466,89.95726495726495,191.23931623931622
610,147.02889702889703,90.17094017094017,191.45299145299145
611,147.61904761904762,90.17094017094017,191.88034188034192
612,148.02604802604802,90.17094017094017,192.0940170940171
613,148.57549857549859,90.59829059829059,192.94871794871796
614,148.92144892144896,90.8119658119658,193.1623931623932
615,149.40984940984941,91.23931623931624,194.01709401709402
616,149.8168498168498,91.66666666666666,194.23076923076923
617,150.34595034595034,92.52136752136752,194.44444444444446
618,150.8140008140008,93.58974358974359,194.87179487179486
619,151.20065120065118,93.8034188034188,195.72649572649573
620,151.66870166870166,94.01709401709402,196.15384615384616
621,152.07570207570208,94.01709401709402,196.36752136752136
622,152.40130240130242,94.44444444444444,196.79487179487177
623,152.74725274725276,95.08547008547009,197.43589743589743
624,153.17460317460316,95.2991452991453,198.07692307692307
625,153.74440374440377,96.5811965811966,198.71794871794873
626,154.2735042735043,97.22222222222223,199.14529914529913
627,154.9043549043549,97.43589743589743,199.7863247863248
628,155.3317053317053,97.64957264957265,200.42735042735046
629,155.79975579975581,97.64957264957265,201.06837606837607
630,156.28815628815627,97.64957264957265,201.28205128205127
631,156.7765567765568,98.2905982905983,201.4957264957265
632,157.00040700040705,98.2905982905983,201.70940170940173
633,157.2649572649573,98.5042735042735,201.70940170940173
634,157.71265771265772,98.71794871794872,202.35042735042737
635,158.03825803825802,98.93162393162393,202.77777777777777
636,158.36385836385836,99.14529914529915,202.991452991453
637,158.7098087098087,99.14529914529915,203.2051282051282
638,158.97435897435903,99.14529914529915,203.2051282051282
639,159.5034595034595,100.0,203.84615384615384
640,160.01221001221,100.21367521367522,204.27350427350427
641,160.41921041921037,100.64102564102564,204.27350427350427
642,160.9279609279609,101.4957264957265,205.34188034188034
643,161.2942612942613,101.7094017094017,205.76923076923077
644,161.7216117216117,101.92307692307692,206.4102564102564
645,162.18966218966222,102.35042735042734,207.26495726495727
646,162.57631257631255,102.77777777777777,207.69230769230768
647,163.12576312576311,103.2051282051282,208.33333333333334
648,163.45136345136348,103.4188034188034,208.33333333333334
649,163.8380138380138,104.91452991452991,208.54700854700855
650,164.1025641025641,104.91452991452991,209.18803418803418
651,164.5095645095645,105.76923076923077,209.4017094017094
652,164.7944647944648,105.98290598290598,209.4017094017094
653,165.09971509971513,105.98290598290598,209.82905982905982
654,165.4049654049654,106.83760683760684,210.04273504273505
655,165.79161579161578,107.69230769230768,210.04273504273505
656,166.34106634106632,108.33333333333333,210.04273504273505
657,166.74806674806678,108.76068376068375,210.47008547008548
658,167.05331705331704,108.76068376068375,210.47008547008548
659,167.37891737891738,108.97435897435898,211.1111111111111
660,167.7452177452177,109.40170940170938,211.53846153846155
661,168.29466829466833,110.25641025641025,211.96581196581195
662,168.72201872201873,110.47008547008545,212.6068376068376
663,169.27146927146927,111.32478632478634,213.88888888888886
664,169.63776963776962,111.53846153846155,214.31623931623932
665,170.06512006512006,111.75213675213675,214.74358974358972
666,170.53317053317053,111.96581196581197,215.3846153846154
667,170.87912087912088,112.3931623931624,215.5982905982906
668,171.28612128612127,112.82051282051282,216.23931623931625
669,171.63207163207161,112.82051282051282,216.23931623931625
670,172.14082214082214,113.24786324786325,217.30769230769232
671,172.50712250712252,113.46153846153845,217.94871794871796
672,172.85307285307286,113.46153846153845,218.5897435897436
673,173.34147334147335,113.88888888888889,219.23076923076923
674,173.72812372812373,114.31623931623932,219.65811965811966
675,174.17582417582418,114.74358974358974,220.2991452991453
676,174.52177452177452,114.74358974358974,220.2991452991453
677,174.92877492877494,115.17094017094017,221.15384615384613
678,175.43752543752547,115.38461538461537,222.008547008547
679,175.84452584452586,116.45299145299147,222.64957264957263
680,176.35327635327636,117.30769230769232,223.29059829059833
681,176.7195767195767,117.73504273504275,223.50427350427353
682,177.08587708587706,117.94871794871796,223.71794871794873
683,177.63532763532763,118.16239316239316,224.35897435897436
684,177.96092796092793,118.16239316239316,224.5726495726496
685,178.4696784696785,118.80341880341881,225.21367521367523
686,178.95807895807897,119.44444444444443,225.85470085470087
687,179.34472934472936,119.65811965811966,225.85470085470087
688,179.85347985347985,120.2991452991453,226.4957264957265
689,180.1180301180301,120.2991452991453,226.4957264957265
690,180.5250305250305,120.72649572649573,227.35042735042737
691,180.78958078958078,120.94017094017093,227.35042735042737
692,181.1965811965812,121.36752136752136,227.991452991453
693,181.7053317053317,121.58119658119658,229.05982905982904
694,182.11233211233207,122.22222222222221,229.05982905982904
695,182.43793243793243,122.22222222222221,229.4871794871795
696,182.90598290598288,122.64957264957266,229.9145299145299
697,183.33333333333334,122.86324786324786,230.55555555555554
698,183.7403337403337,123.2905982905983,231.4102564102564
699,184.22873422873423,123.2905982905983,232.4786324786325
700,184.57468457468454,123.5042735042735,232.6923076923077
701,184.9002849002849,123.5042735042735,232.9059829059829
702,185.2869352869353,123.5042735042735,233.11965811965814
703,185.61253561253562,123.71794871794873,233.54700854700855
704,186.06023606023606,123.93162393162393,233.76068376068378
705,186.4875864875865,123.93162393162393,234.82905982905982
706,186.9149369149369,124.57264957264957,235.47008547008545
707,187.26088726088724,125.42735042735042,235.8974358974359
708,187.81033781033778,126.28205128205127,237.17948717948718
709,188.05453805453803,126.4957264957265,237.3931623931624
710,188.3801383801384,126.4957264957265,237.82051282051282
711,188.7260887260887,126.7094017094017,238.03418803418805
712,189.1330891330891,127.13675213675212,238.88888888888889
713,189.54008954008955,127.99145299145299,239.31623931623932
714,189.96743996743996,129.05982905982907,240.17094017094018
715,190.31339031339027,129.27350427350427,240.5982905982906
716,190.82214082214082,130.12820512820514,241.23931623931622
717,191.24949124949126,130.12820512820514,241.8803418803419
718,191.53439153439152,130.55555555555557,242.73504273504273
719,191.90069190069187,130.76923076923077,243.1623931623932
720,192.34839234839234,130.76923076923077,243.5897435897436
721,192.9181929181929,131.1965811965812,243.5897435897436
722,193.32519332519334,131.4102564102564,244.01709401709402
723,193.85429385429387,131.83760683760684,244.65811965811966
724,194.17989417989418,132.05128205128204,244.87179487179486
725,194.7089947089947,132.6923076923077,245.29914529914532
726,195.0956450956451,132.9059829059829,245.29914529914532
727,195.40089540089542,133.33333333333331,245.29914529914532
728,195.86894586894587,133.33333333333331,245.94017094017096
729,196.35734635734636,133.76068376068375,246.5811965811966
730,196.66259666259663,134.6153846153846,246.5811965811966
